/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Sychev01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Sychev01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Tetzloff01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Tetzloff01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Tetzloff05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Tetzloff05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/ToA02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/ToA02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/TongB03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/TongB03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/WangA02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/WangA02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/YeZ02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/YeZ02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/ZhangW01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/ZhangW01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Zuber01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-1_no_repeat/Zuber01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-2/KimSY03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-2/KimSY03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-2/Sekino05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-2/Sekino05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-2/YOO05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-2/YOO05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-3/KimSY04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-3/KimSY04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-3/Sekino05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-3/Sekino05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-3/YOO05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/21-3/YOO05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-1/IVLEVA01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-1/IVLEVA01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-1/KOLESO04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-1/KOLESO04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-1/WongDoe01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-1/WongDoe01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-2/KOLESO04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/22-2/KOLESO04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Cai01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Cai01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Duepree01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Duepree01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Duepree05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Duepree05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Gintov01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Gintov01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Guo03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Guo03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Huangci02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Huangci02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/JIA02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/JIA02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/KARYAG01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/KARYAG01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Ladid01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Ladid01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/LiuC02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/LiuC02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Mizumoto06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Mizumoto06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Na01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Na01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Teo02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Teo02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Tran01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Tran01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Yeletskiy01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Yeletskiy01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Yi02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Yi02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Yu01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/23-1/Yu01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/DeTurck06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/DeTurck06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1/Lisiecki01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1/Lisiecki01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1/Lisiecki05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1/Lisiecki05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_repeat/Lou02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_repeat/Lou02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1/WangV01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1/WangV01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/Cui02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/Cui02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/Cui06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/Cui06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/MERJAN01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/MERJAN01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/Zusko01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-1_no_2_repeat/Zusko01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-2/Lisiecki05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/24-2/Lisiecki05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Ali02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Ali02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/HuNY02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/HuNY02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/MorozovY02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/MorozovY02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Sham03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Sham03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Zhdanov05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Zhdanov05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Broberg01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Broberg01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Huang02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/Huang02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/LEE_K05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1/LEE_K05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Kim02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Kim02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Tysman01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Tysman01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Ye02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-1_no_repeat/Ye02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/HONG05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/HONG05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/Huang02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/Huang02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/LEE_K05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/LEE_K05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/Tysman01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/Tysman01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/Zhdanov05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-2/Zhdanov05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/HONG05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/HONG05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/Huang02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/Huang02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/LEE_K05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/LEE_K05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/Tysman01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/Tysman01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/Zhdanov05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/26-3/Zhdanov05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Abdelmola01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Abdelmola01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Fung01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Fung01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/GiacomelliN04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/GiacomelliN04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Ko01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Ko01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Ko05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/Ko05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/MiyashitaM02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Beethoven/Piano_Sonatas/27-1/MiyashitaM02M_annotations.txt
